[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m10:29:56[0m | [1mINFO    [0m | Marcas:   todas
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-12 10:30:04] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MG6V4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:05] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MG6J4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:05] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MG6P4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:09] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MXVU3QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:10] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MXWN3QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:11] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MFYU4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:12] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MFYM4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:13] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MFYQ4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:14] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MFYV4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:15] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MFYY4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:15] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MD1Q4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:16] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MTP03QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:17] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MTP63QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:18] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MYE73QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:19] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MXNA3TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:20] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MXN63TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:20] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MD4G4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:21] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MD3Y4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:22] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MD4Q4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:23] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MHFC4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:25] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MHFA4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:26] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDHG4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:27] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDH74Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:28] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MGED4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:29] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDE14Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:29] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MGDQ4Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:30] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MH5V4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:31] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MH304TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:32] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MH354TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:33] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/2MFYM4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:33] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/2MG6U4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:34] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/2MG8G4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:35] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDYJ4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:36] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDYL4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:37] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDYN4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:38] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDYT4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:38] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDWK4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:39] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDWM4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:40] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDWP4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:41] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MDWU4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:41] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/ME7W4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:42] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/ME2N4TY_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:43] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/1MG8H4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:44] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/1MG6J4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:45] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MU9E3YP_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:45] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MU9D3YP_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:46] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MWUC3Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:47] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MWUV3Y_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:48] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/1MFYM4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:49] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MU973YP_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:49] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MU963YP_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[32m10:30:50[0m | [1mINFO    [0m | [Boutique] Apple: 356 filas generadas
[32m10:30:50[0m | [1mINFO    [0m | [Boutique] Scraping marca: Samsung
[2026-03-12 10:30:51] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/search?query=:relevance:brand:Samsung&lang=es&curr=EUR&region=es-pn&channel=Web&fields=FULL&pageSize=100&currentPage=0> (referer: https://www.google.com/search?q=bancosantander)
[32m10:30:51[0m | [1mINFO    [0m | [Boutique] Samsung: 38 productos en 1 páginas
[2026-03-12 10:30:51] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-S942BZKGEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:52] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-S947BZKDEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:53] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-S948BZKDEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:53] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-A176BZKAEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:54] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-F766BZKGEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:55] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-F966BZKBEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:58] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/NP944XHA-KG1ES?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:58] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-S731BZKDEEB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:59] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-X930NZAREUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:31:00] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-X400NZAREUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:31:01] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-A566BZKAEEB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:31:02] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-A366BZKBEEB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:31:03] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-S931BZSGEUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:31:03] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-X520NZAREUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:31:04] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/SM-X230NZAREUB?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:31:05] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/NP754XGJ-KG2ES?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[32m10:31:05[0m | [1mINFO    [0m | [Boutique] Samsung: 122 filas generadas
[32m10:31:05[0m | [32m[1mSUCCESS [0m | ✓ Santander Boutique: 478 filas
[32m10:31:05[0m | [1mINFO    [0m | Targets derivados del catálogo Boutique: 65
[32m10:31:05[0m | [1mINFO    [0m | ▶ Amazon (amazon)
[32m10:31:05[0m | [1mINFO    [0m | [Amazon] 65 productos a buscar
[2026-03-12 10:31:07] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17e+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:07] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17e+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:07] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:07] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:07] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:08] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHRY4QL_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:08] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHRV4QL_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:09] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHRY4QL%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:10] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+Air+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:10] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+Air+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:11] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+Air+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:11] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:13] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:14] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+16+Plus+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:14] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+16+Plus+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:14] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+Max+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:15] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+Max+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:16] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+Max+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:17] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+17+Pro+Max+2048GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:17] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+16e+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:17] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+15+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:18] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MFYY4QL_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:18] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+15+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:19] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+16+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:21] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Mini+WiFi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:21] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Mini+WiFi+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:22] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+11th+WiFi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:22] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+11th+WiFi+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:23] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+11th+WiFi+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:24] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Neo+Touch+ID+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:24] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Neo+Touch+ID+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:25] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Air+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:25] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Air+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:25] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFA4Y_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:25] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFC4Y_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:26] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+MacBook+Pro+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-12 10:31:26] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MHFA4Y%2FA> (referer: https://www.google.com/search?q=amazon)
